screen_name,followers_count,statuses_count,name,description
JohnCarneyDE,21831,3100,Governor John Carney,Official Twitter page for Governor John Carney.
DalrympleforGov,1785,964,Jack Dalrymple,Official Twitter of the Governor of North Dakota.
SDGovDaugaard,20975,5231,Gov. Dennis Daugaard,Gov. Dennis Daugaard is the 32nd Governor of South Dakota.
GovMalloyOffice,137679,13467,Governor Dan Malloy,Official account of the Office of Connecticut Governor Dannel P. Malloy. Tweets are from office staff.
NYGovCuomo,844255,25069,Andrew Cuomo,"Father, fisherman, motorcycle enthusiast, 56th Governor of New York"
GovPeterShumlin,21293,7578,Peter Shumlin,81st Governor of Vermont. #vtforward
GovernorDeal,151978,3101,Governor Nathan Deal,Governor Nathan Deal is the 82nd Governor of Georgia.
GovMarkDayton,148674,4167,Governor Mark Dayton,"Check here for updates from the Office of Governor Mark Dayton, Minnesota's 40th Governor."
GovWalker,188909,13806,Governor Walker,"Official Twitter Account of the 45th Governor of the State of Wisconsin, Scott Walker."
GovMaryFallin,38098,6019,Governor Mary Fallin,Official Twitter account of Oklahoma Governor Mary Fallin.
OHPressSec,6717,1161,Gov Kasich Comm Dept,Twitter Headquarters of Governor @JohnKasich's Communication Office.
hickforco,123709,2833,John Hickenlooper,Colorado Governor John Hickenlooper's personal twitter account. Follow my official Governor's account @GovOfCO
GovernorVA,140388,7560,Ralph Northam,Official account for Virginia Governor Ralph Northam
GovChristie,918636,9397,Governor Christie,Official Twitter Account of the 55th Governor of New Jersey. Husband and proud father of four. ABC News Political and Legal Contributor
GovJeffColyer,20789,1095,Governor Jeff Colyer,"Official Twitter page for the Kansas Governor's Office. 47th Governor Jeff Colyer, M.D. #ksleg"
TerryBranstad,23218,6981,Terry Branstad,This is the Twitter account for former Iowa Gov. Terry Branstad.
GovKitz,17430,3874,John Kitzhaber,
BrianSandoval,31920,5917,Brian Sandoval,"Governor of Nevada. 
Personal tweets by Governor Sandoval 
are marked “-BES”."
GovHerbert,42716,6156,Gov. Gary Herbert,Proudly serving as the 17th governor of the great state of Utah.  Facebook: https://t.co/2ErGDynzXW #utpol
Gov_Martinez,17869,590,Susana Martinez,Governor of New Mexico #NMGOV #GovernorMartinez. Follow me on Facebook @ https://t.co/pjqaBFGmID
SeanParnellAK,5548,1970,Sean Parnell,"Official Twitter page of Sean Parnell, former Alaska Governor and Lt. Governor."
GovernorMarkell,49402,8187,Gov. Jack Markell,Former Governor of #Delaware (2009-17) who signs his tweets -JM.
GovBrewer,54090,2568,Jan Brewer,Arizona's 22nd Governor
MikeBeebeAR,17066,729,Mike Beebe,Arkansas's 45th Governor. Account maintained by former staff.
GovRBentley,38613,7083,Governor Robert Bentley,Dad. Papa. Physician. Job Creator. Tornado Recoverer. Road Builder. PreK Expander. Overcomer. And 53rd Governor of Alabama. God Bless our #GreatState.
GovGregoire,9251,467,Chris Gregoire,"Governor, State of Washington"
ButchOtter,23004,1726,Idaho Governor,If you are having trouble with this account please call Jon Hanian at [phone].
GovJayNixon,35237,5378,Governor Jay Nixon,"Missouri’s 55th Governor, lawyer, husband, and father.  Eternal optimist, sports fan, relentless booster for the outdoors and all things #Missouri"
ScottWalker,282699,14026,Scott Walker,"Husband, father of two, 45th Governor of Wisconsin, reformer, leader & principled conservative."
BillHaslam,142932,1960,Gov. Bill Haslam,Governor of Tennessee.
brianschweitzer,4887,244,Brian Schweitzer,Official Twitter Account for former Montana Governor Brian Schweitzer. Book is now available at https://t.co/yxjUXehg7X.
HaleyBarbour,33719,808,Haley Barbour,"Husband, Father, Grandfather | Founding Partner at BGR Group | Former Mississippi Governor, RGA Chairman, and RNC Chairman"
JerryBrownGov,1110040,2225,Jerry Brown,On Facebook at: http://t.co/ZhAotX27jb
DaveEHeineman,4563,2062,Dave Heineman,Former Governor of Nebraska
GovAbbott,162011,5699,Gov. Greg Abbott,Official news from the Office of Texas Governor Greg Abbott. You can follow the governor's personal feed @GregAbbott_TX
MassGovernor,240964,11548,Charlie Baker,Official account of Governor Charlie Baker of Massachusetts.
JohnKasich,952630,11564,John Kasich,"Husband, Dad and Governor of Ohio. Learn more about my latest book at https://t.co/Vdhq3le6UO"
BobbyJindal,247165,3508,Gov. Bobby Jindal,"Husband, Dad and 55th Governor of the great state of Louisiana."
BobMcDonnell,29958,2601,Bob McDonnell,"On the path to restoration... 71st Governor of Virginia, Dad, Brother, Business Owner, Golfer, Notre Dame Alumnus, Professor, and Proud American."
neilabercrombie,13409,7139,Neil Abercrombie,"Official Twitter account of the Governor of the State of Hawaii, Governor Neil Abercrombie."
SenHydeSmith,4166,294,U.S. Senator Cindy Hyde-Smith,Office of U.S. Senator Cindy Hyde-Smith (R-Miss.).
SenDougJones,18062,572,Doug Jones,U.S. Senator for Alabama
SenTinaSmith,32566,1829,Senator Tina Smith,Official account of U.S. Senator Tina Smith of Minnesota. More here: https://t.co/9tIuJLpMr0 https://t.co/ijpKqkvEVA
SenJohnKennedy,36180,1186,John Kennedy,The official Twitter page for U.S. Senator John N. Kennedy (R-La.) https://t.co/4ceoNzx1Ck
SenCortezMasto,31279,3939,Senator Cortez Masto,U.S. Senator from the great state of Nevada.
SenKamalaHarris,551497,2490,Kamala Harris,United States Senator for California
SenThomTillis,66687,3877,Senator Thom Tillis,Official Twitter account of North Carolina U.S. Senator Thom Tillis.
SenSasse,133576,891,Senator Ben Sasse,The press office account of U.S. Sen. Sasse. His (less political/hopefully more interesting) personal account is @ BenSasse.
SenatorRounds,18886,2728,Senator Mike Rounds,U.S. Senator for South Dakota
SenDanSullivan,31823,2098,SenDanSullivan,Official twitter account for U.S. Senator Dan Sullivan.  Proudly serving the state of Alaska.
sendavidperdue,54832,3486,David Perdue,Official Twitter account for U.S. Senator David Perdue of Georgia.
SenJoniErnst,48566,2295,Joni Ernst,Follow for news and updates from the Office of Iowa Senator Joni K. Ernst. Tweets from Joni are signed JKE.
SenBrianSchatz,43981,1468,Senator Brian Schatz,"Tweets from the Office of U.S. Senator Brian Schatz, representing the great state of Hawaii."
senatemajldr,708375,3385,Leader McConnell,U.S. Senate Majority Leader Mitch McConnell
MartinHeinrich,182024,6709,Martin Heinrich,United States Senator from New Mexico
SenatorRisch,68423,1397,Jim Risch,U.S. Senator for Idaho
SenatorBaldwin,103979,12229,Sen. Tammy Baldwin,"Official Twitter account of United States Senator Tammy Baldwin's office, proudly working for the State of Wisconsin."
SenTedCruz,1151960,9084,Senator Ted Cruz,Representing the State of Texas in the United States Senate.
SenatorFischer,71084,4912,Senator Deb Fischer,U.S. Senator and Cherry County rancher working to bring some Nebraska common sense to Washington
SenAngusKing,195460,3693,Senator Angus King,News from the office of Independent U.S. Senator Angus King of Maine. Operated by the Press Team. Following/retweeting does not equal an endorsement.
SenatorHeitkamp,117246,12319,Sen. Heidi Heitkamp,"Official Twitter account for Heidi Heitkamp, U.S. Senator for #NorthDakota. Learn more on Facebook: https://t.co/ZCl7NIcTbR Instagram: https://t.co/SXzn7kNVUs"
SenDuckworth,514214,4503,Tammy Duckworth,"Official Twitter account for U.S. Senator Tammy Duckworth. For more information, visit"
SenWarren,4638831,3697,Elizabeth Warren,Official twitter account of Senator Elizabeth Warren of Massachusetts.
SenTomCotton,134881,7923,Tom Cotton,U.S. Senator proudly serving the state of Arkansas.
SenatorHassan,136602,6495,Sen. Maggie Hassan,"New England sports fan, mom, crossword enthusiast, former governor, U.S. Senator for New Hampshire."
MikeCrapo,77779,5829,Senator Mike Crapo,United States Senator for the great state of Idaho.
SenatorTester,85949,4314,Senator Jon Tester,Third-generation Montana farmer. Proud grandfather. Former school teacher. Flattop icon. Trumpet player. Montana's senior Senator.
SenJackReed,84380,5402,Senator Jack Reed,Official Twitter feed of Rhode Island’s U.S. Senator Jack Reed.
SenFeinstein,1235322,7998,Sen Dianne Feinstein,United States Senator from California. On Facebook at: http://t.co/siExqwIu
SenCoonsOffice,7292,2193,Office of Sen. Coons,"News releases, blog posts, new videos, transcripts and other resources from the office of U.S. Senator @ChrisCoons of Delaware."
LindseyGrahamSC,573917,8804,Lindsey Graham,The official Twitter feed for United States Senator Lindsey Graham.
SenJohnHoeven,77149,3004,Senator John Hoeven,Official account of U.S. Senator John Hoeven of North Dakota. https://t.co/ViVEXcWlhM
McConnellPress,80899,11083,Sen. McConnell Press,The Kentucky press office for Senator Mitch McConnell. For more information please visit his website:
IndianCommittee,8675,1313,Senate Indian Affairs Committee,"Welcome to the official Twitter page of the United States Senate Committee on Indian Affairs, chaired by Senator John Hoeven of North Dakota."
SenJohnThune,90995,4928,Senator John Thune,"U.S. Senator John Thune, South Dakota. Chairman of @SenateGOP & @SenateCommerce. Father. Husband. Avid Outdoorsman. Sports Fan."
PattyMurray,405907,14340,Senator Patty Murray,Official account of U.S. Senator Patty Murray (D-WA) | Tweets come from staff unless signed “-PM” by Senator Murray | RT≠endorsement
SenatorEnzi,80828,4114,Mike Enzi,Mike Enzi is Wyoming’s 20th U.S. Senator. His joy of representing Wyoming is topped by few things. (Being a grandfather and fly fishing are two.)
SenBlumenthal,520528,11085,Richard Blumenthal,"Official Twitter account of U.S. Senator Richard Blumenthal, proudly working for the people of Connecticut."
EnergyDems,16020,5703,SenateEnergyDems,@SenatorCantwell serves as the Ranking Member on the Senate Energy & Natural Resources Committee. Follow us for updates from Democratic staff.
SASCMajority,9678,913,SASC Majority,Official source for news from the Republicans on the Senate Armed Services Committee.
SenDeanHeller,106810,7082,Dean Heller,Official Account for Nevada U.S. Senator @DeanHeller. #HomeMeansNevada
SenatorWicker,71310,4481,Senator Roger Wicker,U.S. Senator for Mississippi. Please visit my website for updates.
senorrinhatch,129763,12562,Senator Hatch Office,"U.S. Senator from Utah, writer of songs and laws. Tweets are by Sen. Hatch's staff; those signed ogh are from Sen. Hatch himself. Wearer of invisible glasses."
RonWyden,424013,7606,Ron Wyden,U.S. Senator from Oregon. @SenateFinance Ranking Member. Follow @WydenPress for updates from my staff. Instagram: https://t.co/a6CyBjcD79
SenatorCarper,89334,7482,Senator Tom Carper,"Husband, father, proud @USNavy veteran and former governor. U.S. Senator for Delaware and ranking member @EPWDems"
SenatorDurbin,566417,12846,Senator Dick Durbin,Serving the people of Illinois. Democratic Whip.
SenatorLeahy,170755,14021,Sen. Patrick Leahy,
SenWhitehouse,288487,9980,Sheldon Whitehouse,"U.S. Senator from #RhodeIsland, the Ocean State.

RT≠endorsement"
SenGaryPeters,105352,5183,Senator Gary Peters,U.S. Senator proudly representing the state of Michigan.
SenCoryGardner,105256,4207,Cory Gardner,Proudly serving the state of Colorado in the United States Senate. This is my official Senate Twitter account.
Sen_JoeManchin,169062,5294,Senator Joe Manchin,"I proudly serve the people of West Virginia. Please do not hesitate to contact me to share your commonsense ideas, concerns or if you need assistance."
SenToddYoung,37896,4384,Senator Todd Young,I proudly serve Hoosier families in the U.S. Senate. Contact my office at [phone] for assistance. You can also visit our website for additional info.
SenRonJohnson,97043,4610,Senator Ron Johnson,Chairman of the Homeland Security and Governmental Affairs Committee & the Subcommittee on Europe & Regional Security Cooperation. Tweets from Ron are signed–rj
SenateAgDems,17565,2231,Senate Ag Democrats,"Updates from the Office of Ranking Member Debbie Stabenow, U.S. Senate Committee on Agriculture, Nutrition, & Forestry"
SenatorLankford,69065,5673,Sen. James Lankford,Serving the State of Oklahoma in the United States Senate
SenBennetCO,201743,3228,Michael Bennet,U.S. Senator for Colorado
SenToomey,121923,4534,Senator Pat Toomey,Official Twitter account for Pat Toomey. Husband. Father. U.S. Senator for Pennsylvania.
SenatorTimScott,369137,7562,Tim Scott,Senator from South Carolina
RandPaul,2369784,12538,Senator Rand Paul,"U.S. Senator for Kentucky | I fight for the Constitution, individual liberty and the freedoms that make this country great."
SenDonnelly,114466,6139,Senator Joe Donnelly,U.S. Senator Joe Donnelly's communications staff
SenJohnBarrasso,103068,3993,Sen. John Barrasso,U.S. Senator for the great state of Wyoming and @SenateRPC Chairman.
SenCapito,62188,7179,Shelley Moore Capito,Proudly serving West Virginia in the United States Senate.
timkaine,980963,9680,Tim Kaine,"Husband to @AnneHolton, father of 3. U.S. Senator from Virginia. In my free time, I’m either outdoors, reading, or jamming on the harmonica."
SenateBudget,6102,2481,Senate Budget Cmte,News & info from Senate Budget Committee Ranking Member @sensanders of Vermont
SenBobCasey,404047,8255,Senator Bob Casey,Official twitter profile for U.S. Senator Bob Casey.
ChrisMurphyCT,707843,17497,Chris Murphy,U.S. Senator from Connecticut.
SenatorCantwell,220515,7014,Sen. Maria Cantwell,U.S. Senator from Washington State | Tweets from Maria are signed –MC | Facebook: https://t.co/qLmMk10nJI RT≠endorsement
SenatorShaheen,98260,6851,Sen. Jeanne Shaheen,Proud Granite Stater serving New Hampshire in the US Senate. Former Governor. Mother & Grandmother. Frequent Flyer. Pats & Red Sox Fan. Outdoor enthusiast.
SenatorCardin,238693,9937,Senator Ben Cardin,"U.S. Senator for Maryland. #SaveTheBay. Small Business, Foreign Relations, Enviro, Finance committees. https://t.co/Rwn7M4xbXO"
SenateBanking,17383,850,Senate Banking Democrats,"Senate Banking, Housing, & Urban Affairs Democrats. Ranking Member @SenSherrodBrown https://t.co/toDSOgL9tT"
maziehirono,305107,5321,Senator Mazie Hirono,U.S. Senator Mazie K. Hirono - Proudly Serving the People of Hawaii
SenMikeLee,463571,4789,Mike Lee,I am a United States Senator from the great state of Utah. Please help me restore constitutional leadership to Washington!
EnergyGOP,11407,7038,Senate Energy GOP,Official Twitter account for the Senate Committee on Energy and Natural Resources (Majority). Chaired by @LisaMurkowski of #Alaska.
SenatorIsakson,59743,5451,Johnny Isakson,"U.S. Senator Johnny Isakson, R-Ga. | Committees: Veterans' Affairs, Chairman; Ethics, Chairman; Foreign Relations; HELP; Finance.
Keep comments family friendly."
SenAlexander,94062,5471,Sen. Lamar Alexander,7th generation Tennessean born and raised in Maryville #OpioidCrisisResponse #MusicModernizationAct #StandWithSongwriters #RestoreOurParksAct
SenStabenow,94014,3825,Sen. Debbie Stabenow,Representing the people from the Great State of Michigan in the United States Senate
SenPatRoberts,63386,6020,Senator Pat Roberts,Senior Senator from Kansas. Chairman of @SenateAgGOP.
SenBobCorker,377884,4238,Senator Bob Corker,Official news and updates from United States Senator Bob Corker (R-Tennessee) and his staff.
SenateDems,811381,18319,Senate Democrats,News from leadership staff of Senate Democrats.
SenGillibrand,1280599,17160,Kirsten Gillibrand,"Theo and Henry's mom, U.S. Senator from New York, author of NYT bestseller Off the Sidelines. Pitcher, but sometimes left fielder. Democrat."
SenatorTomUdall,156085,5550,Tom Udall,United States Senator from New Mexico.
BillCassidy,40738,5536,"Bill Cassidy, M.D.",Gastroenterologist currently serving the people of Louisiana in the U.S. Senate
SenateDoctors,4070,2354,Senate Doctors Show,"Sens. John Barrasso and Tom Coburn, hosts of The Senate Doctors Show, answer your questions about the health care reform."
brianschatz,155496,9476,Brian Schatz,United States Senator from Hawaii. Dad. Climate Hawk. Appropriator. Chief Deputy Whip.
TinaSmithMN,67746,4619,Tina Smith,"Current U.S. Senator. Former Lt. Gov.
Fierce advocate for all Minnesotans and committed to bringing your voice to D.C. Working hard to get things done for YOU."
SenSherrodBrown,338538,5237,Sherrod Brown,Office of United States Senator Sherrod Brown. Proud to serve Ohio. Tweets from Sherrod signed -SB.
amyklobuchar,514635,7931,Amy Klobuchar,"U.S. Senator from Minnesota. Follows, Retweets, Replies ≠ endorsement"
SenSanders,7968148,19453,Bernie Sanders,U.S. Senator Bernie Sanders of Vermont is the longest-serving independent in congressional history.
SenJeffMerkley,406933,8545,Senator Jeff Merkley,U.S. Senator from the State of Oregon. Instagram: https://t.co/pECsFBm1G1
SenMarkey,139817,13044,Ed Markey,"Official account for Senator Edward J. Markey. National leader on energy, environment, climate, telecom. Voice for consumer protection. https://t.co/nfYWzVp6R8"
RoyBlunt,94906,10688,Senator Roy Blunt,Official account of U.S. Senator Roy Blunt. Honored to represent the great state of Missouri.
SenatorBurr,137130,3668,Richard Burr,"U.S. Senator from North Carolina, Chairman of the Senate Select Committee on Intelligence"
SenShelby,73348,1959,Richard Shelby,The official Twitter page for U.S. Senator Richard Shelby (R-Ala.) https://t.co/YqOy54UpSf
SenBillNelson,349688,1551,Senator Bill Nelson,The senior senator from the state of Florida.
InhofePress,15694,6258,Inhofe Press Office,Press Office of U.S. Senator @JimInhofe (R-Okla.)
stabenow,48115,2043,Debbie Stabenow,Senator Stabenow proudly represents the great State of Michigan in the U.S. Senate.
SenatorCollins,478321,2908,Sen. Susan Collins,"United States Senator from Maine. 

All tweets originate from the Press Office of Senator Susan Collins."
SenJohnMcCain,3186069,14415,John McCain,"Memorial account for U.S. Senator John McCain, 1936-2018. To support the causes to which Senator McCain dedicated his life & service, follow @McCainInstitute."
senrobportman,131566,13815,Rob Portman,United States Senator from the Buckeye State.
SenatorMenendez,154249,8787,Senator Bob Menendez,"Progressive New Jersey Senator fighting 4 #healthcare, #ACA, consumers, immigration reform/#DACA, democracy, diplomacy. Proud 2 work w/ @CoryBooker. #NJPolitics"
JerryMoran,86331,4752,Senator Jerry Moran,Official account of U.S. Senator Jerry Moran. Honored to represent Kansans in the U.S. Senate.
ChrisVanHollen,136072,4075,Chris Van Hollen,U.S. Senator for Maryland
lisamurkowski,239961,5983,Sen. Lisa Murkowski,Official Twitter account for U.S. Senator Lisa Murkowski. Follow me for news and updates on what's happening in the Senate and across Alaska.
SenSchumer,1515711,14175,Chuck Schumer,Official account of Senator Chuck Schumer - New York’s Senator RT≠endorsement
clairecmc,433957,5362,Claire McCaskill,
JeffFlake,651000,2692,Jeff Flake,Senator from Arizona
CoryBooker,4081249,62549,Cory Booker,U.S. Senator from New Jersey
marcorubio,3615427,9416,Marco Rubio,US Senator for Florida. Follow @SenRubioPress for official updates. @TeamMarco for campaign updates.
ChrisCoons,121498,10268,Senator Chris Coons,"Father, husband, U.S. Senator from Delaware"
GrahamBlog,119429,4238,Lindsey Graham,Twitter feed for U.S. Senator Lindsey Graham of South Carolina.
dscc,102985,11573,Senate Democrats,"Democratic Senatorial Campaign Committee. Work to elect Senate Dems for a fair economy, safe country & opportunity for all. Last line of defense against Trump."
SenateGOP,715004,22746,Senate Republicans,News and updates from Republican senators and their staff.
JohnCornyn,167856,29181,Senator John Cornyn,"Personally curated news I find interesting, pics, and opinions. Honored to represent the great state of Texas in the US Senate. RTs =/= endorsements"
SteveDaines,36513,5478,Steve Daines,Married 31 years to Cindy. Parents of four. Three dogs. Serving the people of Montana in the U.S. Senate. 🇺🇸
ChuckGrassley,340034,7277,ChuckGrassley,"U.S. Senator. Family farmer. Lifetime resident of New Hartford, IA. Also follow @GrassleyPress for news and information."
MarkWarner,416743,8051,Mark Warner,"Serving Virginia in the US Senate. Vice Chairman, Intel Committee. Dad, Husband, Budget Wonk. Previous: Serial entrepreneur, business guy, 69th Governor of Va"
JimInhofe,45712,1613,Jim Inhofe,United States Senator from the great state of Oklahoma.
JohnBoozman,73575,4473,Senator John Boozman,Representing Arkansas in the U.S. Senate. Contact Info: [phone] #ServingAR #ARinDC
