user_id,user,created_at,status_id,favorite_count,retweet_count,text,reply_count,ratio,timestamp_scrape,considered,posted,status_id_post,text_post,timestamp_post
x2891210047,SenDanSullivan,2018-07-11T23:50:33Z,x1017194465440694273,20,8,Kikkan Randall has the admiration of a whole state behind her as she undertakes her battle against cancer. No doubt she’ll tackle this challenge with the same grace and internal fire that’s made her a champion for the ages. We’re all pulling for you @kikkanimal! https://t.co/ZcwgkZE19w,3,0.107142857,2018-11-18T16:27:00Z,0,0,"","",
x2863210809,sendavidperdue,2018-09-20T13:23:19Z,x1042766153511313409,133,63,.@POTUS' agenda is working. The economy is growing at twice the rate as it did under Obama. We’ve nominated &amp; confirmed 68 federal judges. The thing that’s lacking is we can’t properly secure the border because of the Democrats' historic level of obstruction. https://t.co/cjkK1tUdDj,104,0.530612245,2018-11-18T16:27:00Z,0,0,"","",
x266133081,SenDeanHeller,2018-09-23T00:46:16Z,x1043662801976401920,48,19,"Encouraged to see that the 5-year FAA reauthorization reflects the needs of some of #NV’s top industries - aviation, tourism, &amp; drones - and includes 13 of my priorities. Learn more about this legislation: https://t.co/8nYUaIOg54",52,0.776119403,2018-11-18T16:27:00Z,0,0,"","",
x216503958,SenDonnelly,2018-10-11T18:07:33Z,x1050447830559670272,99,33,The Indiana Credit Union League honored Joe as its 2018 Outstanding Hoosier Legislator. The award recognizes Joe’s bipartisan work to craft regulatory relief legislation – which was signed into law – that is helping reduce burdens on the 154 community credit unions in Indiana. https://t.co/yUo7lmZJCp,24,0.181818182,2018-11-18T16:27:00Z,0,0,"","",
x941080085121175552,SenDougJones,2018-08-29T00:37:34Z,x1034600913321828352,156,32,Judge Moorer will serve the Southern District with distinction. I was proud to support his confirmation today and to congratulate him personally for his historic appointment as the first African-American to hold this seat. https://t.co/xgepDcUbtK,5,0.026595745,2018-11-18T16:27:00Z,0,0,"","",
x1058520120,SenDuckworth,2018-10-11T14:45:17Z,x1050396927173582849,1265,492,"Seniors, workers with disabilities and Veterans who rely on Social Security benefits use them on prescription medications, food and housing. Today’s COLA increase does not reflect the real cost they carry. I oppose any Social Security cuts and am fighting to #ExpandSocialSecurity",67,0.038133182,2018-11-18T16:27:00Z,0,0,"","",
x476256944,SenFeinstein,2018-10-20T22:03:43Z,x1053768751500410885,703,178,Great news. Israel has indefinitely delayed the demolition of the Bedouin village of Khan al-Ahmar. https://t.co/oBbSX7EVVA,174,0.19750283799999999,2018-11-18T16:27:00Z,0,0,"","",
x236511574,SenGaryPeters,2018-08-21T16:46:03Z,x1031945539309510656,61,19,"⚡️ “The Future of Line 5 &amp; Protecting the Great Lakes”

https://t.co/XoYIKuCE7F",16,0.2,2018-11-18T16:27:00Z,0,0,"","",
x72198806,SenGillibrand,2018-11-07T14:41:56Z,x1060180557999427584,12699,2727,"The story of last night’s election? Women breaking barriers, women winning everywhere.

The resistance is female, intersectional and powered by our belief in one another. We’re only getting started.",507,0.032866589,2018-11-18T16:27:00Z,0,0,"","",
x983348251972816896,SenHydeSmith,2018-09-04T21:40:10Z,x1037092984142143488,7,5,We can look forward to more intelligent insights from Judge Kavanaugh at his #SCOTUS confirmation hearing tomorrow. His opening statement this afternoon was excellent. https://t.co/LgkI0npurl,11,0.916666667,2018-11-18T16:27:00Z,0,0,"","",
x486694111,SenJackReed,2018-09-18T19:09:22Z,x1042128464860413953,19,5,Wishing a meaningful and easy fast to all those observing #YomKippur #GmarChatimaTova https://t.co/uc2CvC7787,3,0.125,2018-11-18T16:27:00Z,0,0,"","",
x29201047,SenJeffMerkley,2018-10-24T17:52:01Z,x1055154961909252097,83,34,New report from @USAChildCare shows the cost of childcare remains too high – on par with mortgages and college tuition. Parents should never have to choose between work &amp; safe care for their kids. #ChildCareandUS https://t.co/0zgRbmZZwy,13,0.111111111,2018-11-18T16:27:00Z,0,0,"","",
x202206694,SenJohnBarrasso,2018-08-19T00:37:15Z,x1030976954328080384,46,8,Bobbi and I enjoyed celebrating the grand opening of the High Altitude Performance Center and reopening of the Rochelle Athletic Center at the University of Wyoming. Glad to see our #UWYO student athletes have access to state of the art training facilities. #OneWyoming #GoWyo https://t.co/xrvzVV6zT7,12,0.222222222,2018-11-18T16:27:00Z,0,0,"","",
x382791093,SenJohnHoeven,2018-09-17T21:44:39Z,x1041805155417640960,7,4,Congrats to @TeamMinot individuals receiving #AFGSC awards today: Capt. Alyssa Ford &amp; 1st Lt. Collin Crane recognized as best missile combat crew &amp; CHILL 33 crew as best bomber aircrew. https://t.co/YQYXf6nKDf,7,0.636363636,2018-11-18T16:27:00Z,0,0,"","",
x816683274076614656,SenJohnKennedy,2018-09-16T13:27:47Z,x1041317726843744258,74,9,Tune in to @FoxNewsSunday now to watch me discuss the latest with #JudgeKavanaugh. #FoxNewsSunday,70,0.843373494,2018-11-18T16:27:00Z,0,0,"","",
x19394188,SenJohnMcCain,2018-06-11T13:11:32Z,x1006162013847015424,4856,689,"Cindy &amp; I send our heartfelt condolences to the family &amp; friends of Staff Sgt. Alexander W. Conrad of Chandler, #Arizona https://t.co/Dzglm2f7sT",153,0.027592426,2018-11-18T16:27:00Z,0,0,"","",
x296361085,SenJohnThune,2018-10-03T16:50:14Z,x1047529267251335169,25,13,"Glad the Senate passed the bipartisan #FAAReauthorization Act, a bill that would reauthorize federal aviation programs to modernize airport infrastructure, improve service for the flying public, enhance safety, and boost aviation industry innovation. 
https://t.co/LdyyopvFkZ",3,0.078947368,2018-11-18T16:27:00Z,0,0,"","",
x2856787757,SenJoniErnst,2018-10-06T20:26:27Z,x1048670843621052418,2061,368,Judge Kavanaugh is a highly-qualified justice committed to the rule of law and the United States Constitution.  I congratulate Judge Kavanaugh on being confirmed by the U.S. Senate for his lifetime appointment to the Supreme Court of the United States. #JusticeKavanaugh,375,0.15438452,2018-11-18T16:27:00Z,0,0,"","",
x803694179079458816,SenKamalaHarris,2018-10-03T22:17:20Z,x1047611584380588033,6105,2652,"The FBI should be allowed to thoroughly investigate allegations against Kavanaugh and interview key witnesses, and the White House must share any directives they’ve made to the FBI. The American people deserve to know. https://t.co/kHJQGfJ1R5",408,0.046591298,2018-11-18T16:27:00Z,0,0,"","",
x21406834,SenMarkey,2018-10-25T15:59:02Z,x1055488916617379841,50,30,"More than a month after the gas explosions &amp; fires in the Merrimack Valley, thousands of residents are still without gas &amp; unable to heat their homes. With winter nearing, @SenWarren and I are calling for emergency home heating funds to be made available.
https://t.co/LZrDtzd6qa",4,0.05,2018-11-18T16:27:00Z,0,0,"","",
x88784440,SenMikeLee,2018-07-26T00:40:34Z,x1022280482413846529,80,20,Who wore it better? The @SkiUtah yeti or @RepRobBishop? #utpol #TasteOfUtahDC https://t.co/6dD5QSPEhG,16,0.16,2018-11-18T16:27:00Z,0,0,"","",
x262756641,senorrinhatch,2018-11-11T00:58:59Z,x1061423007531450368,313,49,Happy (late) Birthday to Senator Hatch’s Chief of Staff Matt Sandgren! https://t.co/E4GgtRvXZi,14,0.038674033,2018-11-18T16:27:00Z,0,0,"","",
x75364211,SenPatRoberts,2018-09-08T18:35:51Z,x1038496152944041985,7,4,Come on out to the @KansasStateFair and stop by and say hello at my booth in the Meadowlark Building!,7,0.636363636,2018-11-18T16:27:00Z,0,0,"","",
x18915145,senrobportman,2018-11-02T19:41:33Z,x1058444018516922369,22,8,"Today I visited the @HopewellOhioNPS &amp; was able to see firsthand the unmet maintenance needs, including the exterior of the visitor center &amp; trail repair. My Restore Our Parks Act will benefit this park as well as the 7 other national park sites in #Ohio https://t.co/Aggq9bofP6",12,0.4,2018-11-18T16:27:00Z,0,0,"","",
x233737858,SenRonJohnson,2018-09-20T18:15:00Z,x1042839558792962048,8,10,The Families Act is a narrowly tailored solution to a lose-lose situation when it comes to keeping families together at the border. https://t.co/xzg6vcVmGp,16,0.888888889,2018-11-18T16:27:00Z,0,0,"","",
x29442313,SenSanders,2018-10-10T21:21:18Z,x1050134201624858624,5169,2055,"Not only are the Koch brothers and other Republican billionaires trying to buy elections, Republican officials are actively working to suppress the vote. How cowardly is that! We need universal voter registration in this country.
https://t.co/q2QWIMMtN6",501,0.069352159,2018-11-18T16:27:00Z,0,0,"","",
x2962923040,SenSasse,2017-05-08T00:57:51Z,x861384620079816704,196,36,Graduates: congrats! You’re entering the workforce during one of history's greatest economic disruptions. Saddle up: https://t.co/cTht5udI1E https://t.co/FHWc0k7w1t,214,0.922413793,2018-11-18T16:27:00Z,0,0,"","",
x17494010,SenSchumer,2018-10-29T19:59:35Z,x1056999006096764931,469,116,Today marks six years since Superstorm Sandy ravaged homes and communities in New York. We’re still working to build back stronger than ever.,132,0.225641026,2018-11-18T16:27:00Z,0,0,"","",
x21111098,SenShelby,2018-09-05T23:23:22Z,x1037481345822482433,21,10,"Today the Senate &amp; House convened the first Energy&amp;WaterDevelopment approps conference since '09. Pleased we’ve made significant progress on this package, which also includes MilCon-VA &amp; LegislativeBranch FY19 bills. Optimistic that we're close to completing work on these bills. https://t.co/8Oh95Eqa6z",27,0.870967742,2018-11-18T16:27:00Z,0,0,"","",
x43910797,SenSherrodBrown,2018-10-06T17:46:50Z,x1048630676306767872,1328,336,"Judge Kavanaugh’s record is clear. He has consistently sided with the most powerful special interests, not American workers. The stakes for Ohioans are too high to give this justice a lifetime appointment to our highest court. -SB https://t.co/JKKIpdqO4x",151,0.090745192,2018-11-18T16:27:00Z,0,0,"","",
x76456274,SenStabenow,2018-08-24T17:07:11Z,x1033038018704285696,149,26,Deeply sad news. Praying for John and his family. https://t.co/49TIoaHp3S,3,0.017142857,2018-11-18T16:27:00Z,0,0,"","",
x1074480192,SenTedCruz,2018-10-12T19:56:18Z,x1050837584912535557,362,110,Happy Farmer's Day! https://t.co/OR9NrKskLI,89,0.188559322,2018-11-18T16:27:00Z,0,0,"","",
x2964174789,SenThomTillis,2018-10-05T20:53:32Z,x1048315274385084422,827,212,"Proud to witness an incredible speech by @SenatorCollins. The senator and her staff have demonstrated true statesmanship throughout this confirmation process, and I am proud to call her a colleague. https://t.co/TMyEctTz8O",497,0.478344562,2018-11-18T16:27:00Z,0,0,"","",
x941000686275387392,SenTinaSmith,2018-10-03T15:07:21Z,x1047503375917600768,33,8,"My work is made possible by hard-working Minnesotans who share their insight w/ me. I sat down w/ Traci &amp; Lori, who own @WyomingMachine, a sheet metal fabrication co. in Stacy. They’re great partners in helping address the workforce shortage &amp; preparing ppl for 21st Century jobs. https://t.co/9Jnf0dK1As",4,0.097560976,2018-11-18T16:27:00Z,0,0,"","",
x234128524,SenToddYoung,2018-10-04T16:34:46Z,x1047887765470416896,270,78,FBI’s investigation turned up no corroborating evidence whatsoever. It’s time to vote. https://t.co/QdGzJXktpE https://t.co/Z494g1EIXH,385,1.106321839,2018-11-18T16:27:00Z,0,0,"","",
x968650362,SenTomCotton,2018-07-16T21:08:46Z,x1018965690450087936,818,288,My statement on the Helsinki Summit: https://t.co/e0bDgr5tEn,674,0.609403255,2018-11-18T16:27:00Z,0,0,"","",
x221162525,SenToomey,2018-07-10T01:36:54Z,x1016496450488791040,189,44,My statement on President Trump nominating Brett Kavanaugh to serve as an Associate Justice of the Supreme Court of the United States. https://t.co/8hDTcMHrrO,574,2.463519313,2018-11-18T16:27:00Z,0,0,"","",
x970207298,SenWarren,2018-10-09T17:16:00Z,x1049710080730562560,3463,1088,".@SecPompeo should reverse the State Department’s decision to deny visas to unmarried same-sex partners of foreign diplomats. It’s a cruel and discriminatory policy that does nothing to enhance  our national security.  
 https://t.co/dhoRk8uES7",299,0.065699846,2018-11-18T16:27:00Z,0,0,"","",
x242555999,SenWhitehouse,2018-10-31T21:47:08Z,x1057750847856275456,113,53,In case you weren’t sure quite how rotten the fossil fuel industry is politically . . . https://t.co/g5xMzLgMNo,8,0.048192771,2018-11-18T16:27:00Z,0,0,"","",
x2228934048,SethPartnow,2018-08-12T17:25:28Z,x1028693964805885954,44,1,#onbrand https://t.co/3tfs3DpudW,5,0.111111111,2018-11-23T05:29:00Z,0,0,"","",
x371539066,ShannonSharpe,2018-09-15T23:56:02Z,x1041113445087629313,757,271,Y’all better put some pect on Bama and Tua’s names. That’s a gr8 catch by T.E also. #RoollllllllllllllTiiiiiidddddeeee,36,0.035019455,2018-11-18T06:07:00Z,1,0,"","",2018-11-18T20:37:39Z
x17461978,SHAQ,2018-08-19T15:13:24Z,x1031197444397326337,196,12,"JACK @undergroundauto GOT ME STYLIN LIKE A MUG, had to enjoy that south fla weather https://t.co/tfAHDU3bUM",19,0.091346154,2018-11-18T15:33:00Z,0,0,"","",
x57162282,SheaSerrano,2018-11-16T23:14:02Z,x1063570919975780354,69,1,hahaha https://t.co/HbaR6SK5O5,0,0,2018-11-18T15:33:00Z,0,0,"","",
x75033472,sheridanhoops,2018-10-20T20:49:18Z,x1053750026390986753,2,0,"In college football, true believers in @UConnHuskies (such as @briancmahoney) can get 38-1 odds on Alumni Team winning by 1-6 points, 60-1 odds on Kembas winning by 7-12 points against South Florida. https://t.co/sI6U9W4v74",0,0,2018-11-18T10:23:00Z,1,0,"","",2018-11-18T20:37:55Z
x103111232,SherwoodStrauss,2018-11-10T02:04:16Z,x1061077046602870784,0,0,One #SVTH pick tonight. https://t.co/o6lu7G1EZW,4,Inf,2018-11-18T16:27:00Z,0,0,"","",
x30074516,SIChrisMannix,2018-11-10T01:28:56Z,x1061068153684418562,4,2,Alongside @KyleDraperTV for pregame ... now. https://t.co/whWSQMpWoD,0,0,2018-11-18T15:33:00Z,0,0,"","",
x176210560,skepticalsports,2018-11-07T05:14:58Z,x1060037874731499520,11,1,"There was a saying about the Green Party in Germany when I lived there: “Green on the outside, Red on the inside.” Works a lot of different ways, really. https://t.co/gMZtfNU6ER",1,0.083333333,2018-11-18T16:27:00Z,0,0,"","",
x45241945,smartfootball,2018-11-04T13:52:19Z,x1059080904835035136,353,38,Is it just me or do some Texas people treat the Horns Down sign as if it was like spraypainting the ceiling of the Sistine Chapel? It’s just a silly football thing...? https://t.co/AR6ES3r70g,26,0.066496164,2018-11-18T16:27:00Z,0,0,"","",
x2866586968,SportsTVRatings,2018-10-27T18:40:47Z,x1056254398115004418,0,0,@RT7951 unsurprisingly I agree with you down the line.,1,Inf,2018-11-18T16:27:00Z,0,0,"","",
x20113797,stabenow,2018-10-14T22:12:08Z,x1051596543860584448,174,77,"When Donald Trump tried to cut funding our Great Lakes, Debbie was there to stand up for Michigan and restored every penny. Read more: https://t.co/hIqqGLjHof #MISen #MISenDebate https://t.co/0m4zYaDfFA",21,0.083665339,2018-11-18T16:27:00Z,0,0,"","",
x42065669,StanfordSteve82,2018-10-20T23:21:53Z,x1053788426523205632,427,11,"4-0 to start the day.
🤷🏼‍♂️",55,0.125570776,2018-11-18T16:27:00Z,0,0,"","",
x113153829,stat_sam,2017-04-22T17:08:17Z,x855830631393226754,7,4,Here's @Pyrollamas from @CMU_Stats &amp; @CMUAnalytics talking about using statistical models to predict NFL draft-eligible QB performance https://t.co/qElNV7rknx,0,0,2018-11-18T16:27:00Z,0,0,"","",
x532752544,StatsbyLopez,2018-10-23T02:57:01Z,x1054567339495227392,18,2,"The Giants went for two when down 8! That's the second time in the 2018 season that this has happened, after only happening once in the prior decade https://t.co/dn62Dn6MvS",3,0.15,2018-11-18T16:27:00Z,0,0,"","",
x87277455,Stephania_ESPN,2018-11-04T19:14:09Z,x1059161899303079936,65,0,We like this. https://t.co/RntRdFYGXM,3,0.046153846,2018-11-18T15:33:00Z,0,0,"","",
x16302242,stephenasmith,2018-11-09T18:43:28Z,x1060966117823279104,93,30,"Because Wall brought it up by allowing himself to be seen there on Instagram the night before a damn game in which he lost, that’s why! Any other idiotic damn questions??? https://t.co/UOZ3CGvbox",8,0.06504065,2018-11-17T11:29:00Z,1,0,"","",2018-11-18T20:37:29Z
x11651202,SteveDaines,2018-10-12T14:05:00Z,x1050749176328409090,108,34,Thank you ⁦@realDonaldTrump⁩ 🇺🇸. #PastorBrunson https://t.co/B2ecw8afp9,8,0.056338028,2018-11-18T16:27:00Z,0,0,"","",
x17345647,talkhoops,2018-11-16T15:57:35Z,x1063461086404370432,28,0,I’m glad you’re here to keep the 19-year old accountable. We’re not praising anything about him on Eric’s watch! https://t.co/23B4ID5P56,3,0.107142857,2018-11-18T16:27:00Z,0,0,"","",
x14761739,TasMelas,2018-11-06T17:47:39Z,x1059864904356765696,58,9,"Best win of the season for the Rockets last night. Gritty one on the road. Slowly, we're getting the Western Conference we expected back. (I don't like change.)",2,0.029850746,2018-11-18T16:27:00Z,0,0,"","",
x143239904,tatefrazier,2018-11-11T17:41:27Z,x1061675286616592384,100,4,Happy birthday to a Great One https://t.co/z49zKrZB0N,5,0.048076923,2018-11-18T16:27:00Z,0,0,"","",
x21865953,teamziller,2018-08-15T15:00:43Z,x1029744701719670785,14,4,"NBA coaches are middle managers. They deserve less credit, blame, and attention https://t.co/riWCrLljUb https://t.co/53xReCMi8v",4,0.222222222,2018-11-18T16:27:00Z,0,0,"","",
x84406725,TerryBranstad,2017-03-14T17:12:27Z,x841698550102786049,2,1,RELEASE:  Branstad Administration Releases Statement on March Revenue Estimating Conference https://t.co/PZFFY2wU65,0,0,2018-11-18T16:27:00Z,0,0,"","",
x48488561,TheSteinLine,2018-11-08T03:20:25Z,x1060371434529267714,156,20,This is what Memphis thinks of the new freedom-of-movement movement and nightly pace figures in the triple digits: Grizz up 87-83 on scorching hot Denver at The Grindhouse with less than a minute to play,8,0.045454545,2018-11-18T15:33:00Z,0,0,"","",
x172858784,timkaine,2018-09-11T17:39:40Z,x1039569177793708039,1377,247,"Today we laid a wreath in Arlington with brave law enforcement officers and first responders in memory of those we lost 17 yrs ago on 9/11. With each passing year, it becomes more important to commemorate these lives and that day so future generations #NeverForget what happened. https://t.co/sV3Hueu5Dp",49,0.030172414,2018-11-18T16:27:00Z,0,0,"","",
x166270127,TimTebow,2018-07-16T21:18:52Z,x1018968231846010880,4106,548,#ThisIsTheDay https://t.co/OAgr0jv65Z,66,0.014181349,2018-11-18T15:33:00Z,0,0,"","",
x47724293,TinaSmithMN,2018-11-04T23:57:57Z,x1059233319383121920,98,46,"Karin Housley has a record - but it isn’t of getting things done. She has a record of siding with special interests time and time again, instead of standing up for Minnesotans. #mnsen",8,0.055555556,2018-11-18T16:27:00Z,0,0,"","",
x21362008,tomhaberstroh,2018-11-02T17:10:38Z,x1058406038695825408,1598,384,"magic: “luke we need you to win more”

*luke diddles on his phone*

magic: “luke, are you even liste—“

*luke raises phone* https://t.co/t1AVcpSATd",32,0.[phone],2018-11-18T16:27:00Z,0,0,"","",
x[phone],TonyDungy,2018-11-04T16:34:42Z,x1059121769376821249,83,17,I have 3 underdogs winning today. My Upset Special though is Pittsburgh going into Baltimore and solidifying their hold on the AFC North. Baltimore’s starting offensive tackles are hurt and I think that will slow down their O just enough for the Steelers to pull out a win. https://t.co/u1Kwit7ham,15,0.15,2018-11-18T15:33:00Z,0,0,"","",
x22159122,TonyReali,2018-11-10T15:54:03Z,x1061285867967397888,245,42,Bless a timeline. https://t.co/3OLaaVfXyd,7,0.024390244,2018-11-18T16:27:00Z,0,0,"","",
x106592799,treykerby,2018-11-10T20:08:39Z,x1061349940637655041,154,9,"No chance he’d still be around to use the good picks, might as well holler at some rotation players. https://t.co/4q5IKcAPWA",7,0.042944785,2018-11-18T16:27:00Z,0,0,"","",
x30793542,TroyAikman,2018-08-04T15:42:25Z,x1025768929455730688,175,8,Enjoy every minute Charean - you’ve earned it!!👍🏼 https://t.co/KV0yiafxoT,2,0.010928962,2018-11-18T10:23:00Z,1,0,"","",2018-11-18T20:37:46Z
x235700566,WaltHickey,2018-11-07T14:40:13Z,x1060180124878991361,22,4,"We don’t want a country where children quit sports because their parents can’t afford it, we want a country where children quit sports for normal reasons, like musical theater or pot. https://t.co/TakqpLsx0A",1,0.038461538,2018-11-18T16:27:00Z,0,0,"","",
x40891771,WhitlockJason,2018-08-29T03:19:47Z,x1034641735580758017,47,1,"Keep your head up, Justin. https://t.co/GfuERK0ipY",3,0.0625,2018-11-18T06:07:00Z,1,0,"","",2018-11-18T20:37:34Z
x193095044,WindhorstESPN,2018-08-29T16:08:30Z,x1034835191112425472,190,113,"NBA, NCAA, USA Basketball &amp; NBPA make unprecedented deal to work with elite teen players in significant step toward end of age limit: https://t.co/LMFvGH5fxy",7,0.02310231,2018-11-18T10:23:00Z,1,0,"","",2018-11-18T20:37:52Z
x31447081,wingoz,2018-11-16T19:07:27Z,x1063508867533996033,16,1,Appreciate you https://t.co/F108FTSWQ3,0,0,2018-11-18T15:33:00Z,0,0,"","",
x50323173,wojespn,2018-10-27T17:16:03Z,x1056233073300389888,767,144,"New Woj Pod with @WindhorstESPN: Jimmy Butler, Houston's trade offer, Kawhi Leonard and Raptors, Giannis/Bud/Bucks, Sixers, Lakers and LeBron James and much more. Listen here: https://t.co/oVYkd1kJWB",29,0.03183315,2018-11-18T15:33:00Z,0,0,"","",
x24897626,WorldWideWob,2018-11-15T16:52:04Z,x1063112408883970049,15145,2649,"In a perfect world, the Warriors are down 1 tonight with seconds left.
Durant is standing wide open under the rim for the game-winning dunk, demonstratively asking for the ball.
Draymond Green receives the swing pass.
Looks up.
Stares.
Punts the ball into the upper deck.",83,0.004664494,2018-11-18T16:27:00Z,0,0,"","",
x23378774,ZachLowe_NBA,2018-10-28T22:45:02Z,x1056678255829417984,356,31,Alfonzo McKinnie continuing to give GSW really solid minutes.,24,0.062015504,2018-11-18T16:27:00Z,0,0,"","",
